C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=39                                     | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=39                                     | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=39                                     | ✓ | ⏱: 0.82s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=40                                     | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=40                                     | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=40                                     | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=41                                     | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=41                                     | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=41                                     | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=42                                     | ✓ | ⏱: 0.70s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=42                                     | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=42                                     | ✓ | ⏱: 0.80s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=43                                     | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=43                                     | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=43                                     | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=44                                     | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=44                                     | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=44                                     | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=45                                     | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=45                                     | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=45                                     | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=46                                     | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=46                                     | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=46                                     | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=47                                     | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=47                                     | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=47                                     | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=48                                     | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=48                                     | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=48                                     | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=49                                     | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=49                                     | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=49                                     | ✓ | ⏱: 0.81s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=50                                     | ✓ | ⏱: 0.84s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=50                                     | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=50                                     | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092407...esempatan-jonatan-bangkit-dan-jadi-pembuka-jalan  | ✓ | ⏱: 1.46s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092407...esempatan-jonatan-bangkit-dan-jadi-pembuka-jalan  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092407...esempatan-jonatan-bangkit-dan-jadi-pembuka-jalan  | ✓ | ⏱: 1.58s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092407...mes-rebut-13-medali-indonesia-di-peringkat-ke-23  | ✓ | ⏱: 0.84s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092407...mes-rebut-13-medali-indonesia-di-peringkat-ke-23  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092407...mes-rebut-13-medali-indonesia-di-peringkat-ke-23  | ✓ | ⏱: 0.99s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202609231...ensi-picu-451-ribu-kematian-19-ribu-di-indonesia  | ✓ | ⏱: 0.94s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202609231...ensi-picu-451-ribu-kematian-19-ribu-di-indonesia  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202609231...ensi-picu-451-ribu-kematian-19-ribu-di-indonesia  | ✓ | ⏱: 1.06s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260923183856-4...-bersinar-atlet-pengungsi-berjuan-wujudkan-mimpi  | ✓ | ⏱: 0.95s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260923183856-4...-bersinar-atlet-pengungsi-berjuan-wujudkan-mimpi  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260923183856-4...-bersinar-atlet-pengungsi-berjuan-wujudkan-mimpi  | ✓ | ⏱: 1.08s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092406...nesia-mau-dibobol-ole-mitchy-ragnar-atau-vickery  | ✓ | ⏱: 0.72s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092406...nesia-mau-dibobol-ole-mitchy-ragnar-atau-vickery  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092406...nesia-mau-dibobol-ole-mitchy-ragnar-atau-vickery  | ✓ | ⏱: 0.85s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092406...n-pemain-indonesia-vs-china-di-final-asian-games  | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092406...n-pemain-indonesia-vs-china-di-final-asian-games  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092406...n-pemain-indonesia-vs-china-di-final-asian-games  | ✓ | ⏱: 0.92s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092405...diaspora-vietnam-menggebu-gebu-main-di-indonesia  | ✓ | ⏱: 0.62s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092405...diaspora-vietnam-menggebu-gebu-main-di-indonesia  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092405...diaspora-vietnam-menggebu-gebu-main-di-indonesia  | ✓ | ⏱: 0.73s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092406...jaga-asa-raih-emas-beregu-putra-asian-games-2026  | ✓ | ⏱: 0.88s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092406...jaga-asa-raih-emas-beregu-putra-asian-games-2026  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092406...jaga-asa-raih-emas-beregu-putra-asian-games-2026  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092406...ina-mengakhiri-penantian-28-tahun-di-asian-games  | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092406...ina-mengakhiri-penantian-28-tahun-di-asian-games  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092406...ina-mengakhiri-penantian-28-tahun-di-asian-games  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202609231...r-19-wilayah-indonesia-berpotensi-hujan-hari-ini  | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202609231...r-19-wilayah-indonesia-berpotensi-hujan-hari-ini  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202609231...r-19-wilayah-indonesia-berpotensi-hujan-hari-ini  | ✓ | ⏱: 0.89s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092400...uji-timnas-indonesia-calon-kontestan-piala-dunia  | ✓ | ⏱: 0.71s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092400...uji-timnas-indonesia-calon-kontestan-piala-dunia  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092400...uji-timnas-indonesia-calon-kontestan-piala-dunia  | ✓ | ⏱: 0.82s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026092317...is-siapkan-latihan-garuda-guerrier-pada-november  | ✓ | ⏱: 0.67s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026092317...is-siapkan-latihan-garuda-guerrier-pada-november  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026092317...is-siapkan-latihan-garuda-guerrier-pada-november  | ✓ | ⏱: 0.78s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092405...sia-vs-china-di-final-badminton-asian-games-2026  | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092405...sia-vs-china-di-final-badminton-asian-games-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092405...sia-vs-china-di-final-badminton-asian-games-2026  | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092406...mas-indonesia-dari-14-final-revisi-skuad-herdman  | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092406...mas-indonesia-dari-14-final-revisi-skuad-herdman  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092406...mas-indonesia-dari-14-final-revisi-skuad-herdman  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092404...ung-indonesia-vs-china-di-final-badminton-beregu  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092404...ung-indonesia-vs-china-di-final-badminton-beregu  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092404...ung-indonesia-vs-china-di-final-badminton-beregu  | ✓ | ⏱: 0.90s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092317...men-eks-pemain-leicester-ikut-latihan-bangladesh  | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092317...men-eks-pemain-leicester-ikut-latihan-bangladesh  | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092317...men-eks-pemain-leicester-ikut-latihan-bangladesh  | ✓ | ⏱: 0.81s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092323...di-asian-games-kamis-24-september-kans-raih-emas  | ✓ | ⏱: 0.65s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092323...di-asian-games-kamis-24-september-kans-raih-emas  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092323...di-asian-games-kamis-24-september-kans-raih-emas  | ✓ | ⏱: 0.79s 

      Menunggu 10s sebelum mencoba lagi...
      [!] Gagal (percobaan 3): Unexpected error in _crawl_web at line 632 in wrap_api_call (C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\playwright\_impl\_connection.py):
Error: BrowserContext.new_page: Target crashed 

Code context:
 627           )
 628           self._api_zone.set(parsed_st)
 629           try:
 630               return await cb()
 631           except Exception as error:
 632 →             raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
 633           finally:
 634               self._api_zone.set(None)
 635   
 636       def wrap_api_call_sync(
 637           self, cb: Callable[[], Any], is_internal: bool = False, title: str = None
    [x] Lewati (gagal total): https://www.cnnindonesia.com/tv/20260412192723-407-1347144/video-gagalnya-kesepakatan-iran-as-di-pakistan

=== Kata kunci: 'listrik tenaga nuklir' ===
      [!] Gagal (percobaan 1): Unexpected error in _crawl_web at line 632 in wrap_api_call (C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\playwright\_impl\_connection.py):
Error: BrowserContext.new_page: Target crashed 

Code context:
 627           )
 628           self._api_zone.set(parsed_st)
 629           try:
 630               return await cb()
 631           except Exception as error:
 632 →             raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
 633           finally:
 634               self._api_zone.set(None)
 635   
 636       def wrap_api_call_sync(
 637           self, cb: Callable[[], Any], is_internal: bool = False, title: str = None
      Menunggu 5s sebelum mencoba lagi...
    Halaman 1: +12 URL baru (total 12).
    Halaman 2: +12 URL baru (total 24).
    Halaman 3: +12 URL baru (total 36).
    Halaman 4: +12 URL baru (total 48).
    Halaman 5: +12 URL baru (total 60).
    Halaman 6: +12 URL baru (total 72).
    Halaman 7: +12 URL baru (total 84).
    Halaman 8: +12 URL baru (total 96).
    Halaman 9: +12 URL baru (total 108).
    Halaman 10: +12 URL baru (total 120).
    Halaman 11: +12 URL baru (total 132).
    Halaman 12: +12 URL baru (total 144).
    Halaman 13: +12 URL baru (total 156).
    Halaman 14: +12 URL baru (total 168).
    Halaman 15: +11 URL baru (total 179).
    Halaman 16: +12 URL baru (total 191).
    Halaman 17: +12 URL baru (total 203).
    Halaman 18: +12 URL baru (total 215).
    Halaman 19: +12 URL baru (total 227).
    Halaman 20: +12 URL baru (total 239).
    Halaman 21: +12 URL baru (total 251).
    Halaman 22: +12 URL baru (total 263).
    Halaman 23: +12 URL baru (total 275).
    Halaman 24: +11 URL baru (total 286).
    Halaman 25: +12 URL baru (total 298).
    Halaman 26: +12 URL baru (total 310).
    Halaman 27: +12 URL baru (total 322).
    Halaman 28: +12 URL baru (total 334).
    Halaman 29: +12 URL baru (total 346).
    Halaman 30: +12 URL baru (total 358).
    Halaman 31: +11 URL baru (total 369).
    Halaman 32: +12 URL baru (total 381).
    Halaman 33: +12 URL baru (total 393).
    Halaman 34: +12 URL baru (total 405).
    Halaman 35: +12 URL baru (total 417).
    Halaman 36: +12 URL baru (total 429).
    Halaman 37: +12 URL baru (total 441).
    Halaman 38: +12 URL baru (total 453).
    Halaman 39: +12 URL baru (total 465).
    Halaman 40: +12 URL baru (total 477).
    Halaman 41: +12 URL baru (total 489).
    Halaman 42: +12 URL baru (total 501).
    Halaman 43: +12 URL baru (total 513).
    Halaman 44: +12 URL baru (total 525).
    Halaman 45: +12 URL baru (total 537).
    Halaman 46: +11 URL baru (total 548).
    Halaman 47: +12 URL baru (total 560).
    Halaman 48: +12 URL baru (total 572).
    Halaman 49: +12 URL baru (total 584).
    Halaman 50: +11 URL baru (total 595).
    -> 595 URL ditemukan, 5 baru untuk diambil (0 dilewati di luar rentang tahun, sisanya sudah ada di cache).
    [v] Tersimpan: KAI Usul Impor KRL Bekas Jepang untuk Atasi Kekurangan Kereta
    [v] Tersimpan: Tarif Listrik Malaysia Melonjak, PM Anwar Langsung Gelar Rapat Darurat
    [v] Tersimpan: Jetour T1 PHEV Segera Meluncur di Indonesia
    [v] Tersimpan: DKI Godok Perubahan Perda Pajak, Apa Dampaknya Buat Warga?
    [v] Tersimpan: Jetour T1 PHEV, Jakarta-Bali Cukup 1 Tangki BBM

=== Kata kunci: 'PLTN Indonesia' ===
    Halaman 1: +12 URL baru (total 12).
    Halaman 2: +12 URL baru (total 24).
    Halaman 3: +12 URL baru (total 36).
    Halaman 4: +12 URL baru (total 48).
    Halaman 5: +12 URL baru (total 60).
    Halaman 6: +12 URL baru (total 72).
    Halaman 7: +12 URL baru (total 84).
    Halaman 8: +12 URL baru (total 96).
    Halaman 9: +12 URL baru (total 108).
    Halaman 10: +12 URL baru (total 120).
    Halaman 11: +12 URL baru (total 132).
    Halaman 12: +12 URL baru (total 144).
    Halaman 13: +12 URL baru (total 156).
    Halaman 14: +12 URL baru (total 168).
    Halaman 15: +12 URL baru (total 180).
    Halaman 16: +12 URL baru (total 192).
    Halaman 17: +12 URL baru (total 204).
    Halaman 18: +12 URL baru (total 216).
    Halaman 19: +12 URL baru (total 228).
    Halaman 20: +12 URL baru (total 240).
    Halaman 21: +12 URL baru (total 252).
    Halaman 22: +12 URL baru (total 264).
    Halaman 23: +12 URL baru (total 276).
    Halaman 24: +12 URL baru (total 288).
    Halaman 25: +12 URL baru (total 300).
    Halaman 26: +12 URL baru (total 312).
    Halaman 27: +12 URL baru (total 324).
    Halaman 28: +12 URL baru (total 336).
    Halaman 29: +12 URL baru (total 348).
    Halaman 30: +12 URL baru (total 360).
    Halaman 31: +12 URL baru (total 372).
    Halaman 32: +12 URL baru (total 384).
    Halaman 33: +11 URL baru (total 395).
    Halaman 34: +12 URL baru (total 407).
    Halaman 35: +12 URL baru (total 419).
    Halaman 36: +12 URL baru (total 431).
    Halaman 37: +12 URL baru (total 443).
    Halaman 38: +12 URL baru (total 455).
    Halaman 39: +12 URL baru (total 467).
    Halaman 40: +12 URL baru (total 479).
    Halaman 41: +12 URL baru (total 491).
    Halaman 42: +12 URL baru (total 503).
    Halaman 43: +11 URL baru (total 514).
    Halaman 44: +12 URL baru (total 526).
    Halaman 45: +12 URL baru (total 538).
    Halaman 46: +12 URL baru (total 550).
    Halaman 47: +12 URL baru (total 562).
    Halaman 48: +12 URL baru (total 574).
    Halaman 49: +12 URL baru (total 586).
    Halaman 50: +12 URL baru (total 598).
    -> 598 URL ditemukan, 45 baru untuk diambil (0 dilewati di luar rentang tahun, sisanya sudah ada di cache).
    [v] Tersimpan: Indonesia vs China: Kesempatan Jonatan Bangkit dan Jadi Pembuka Jalan
    [v] Tersimpan: Klasemen Asian Games: Rebut 13 Medali, Indonesia di Peringkat Ke-23
    [v] Tersimpan: El Nino Berpotensi Picu 451 Ribu Kematian, 19 Ribu di Indonesia
    [v] Tersimpan: VIDEO: Atlet Muda Bersinar, Atlet Pengungsi Berjuan Wujudkan Mimpi
    [v] Tersimpan: Lawan Timnas Indonesia Mau Dibobol Ole, Mitchy, Ragnar atau Vickery?
    [v] Tersimpan: Prediksi Susunan Pemain Indonesia vs China di Final Asian Games
    [v] Tersimpan: Pemain Diaspora Vietnam Menggebu-gebu Main di Indonesia
    [v] Tersimpan: FOTO: Indonesia Jaga Asa Raih Emas Beregu Putra Asian Games 2026
    [v] Tersimpan: Indonesia vs China: Mengakhiri Penantian 28 Tahun di Asian Games
    [v] Tersimpan: BMKG Ungkap Daftar 19 Wilayah Indonesia Berpotensi Hujan Hari Ini
    [v] Tersimpan: Hamza Choudhury Puji Timnas Indonesia: Calon Kontestan Piala Dunia
    [v] Tersimpan: Indonesia-Prancis Siapkan Latihan Garuda Guerrier pada November
    [v] Tersimpan: 5 Fakta Menarik Indonesia vs China di Final Badminton Asian Games 2026
    [v] Tersimpan: Top 3 Sports: Kans Emas Indonesia dari 14 Final, Revisi Skuad Herdman
    [v] Tersimpan: Jadwal Siaran Langsung Indonesia vs China di Final Badminton Beregu
    [v] Tersimpan: FIFA ASEAN Cup: Momen Eks Pemain Leicester Ikut Latihan Bangladesh
    [v] Tersimpan: Jadwal Indonesia di Asian Games Kamis 24 September: Kans Raih Emas[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092321...n-games-rabu-malam-malaysia-ke-8-indonesia-ke-23  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092321...n-games-rabu-malam-malaysia-ke-8-indonesia-ke-23  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092321...n-games-rabu-malam-malaysia-ke-8-indonesia-ke-23  | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092319...-indonesia-berpotensi-raih-emas-asian-games-2026  | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092319...-indonesia-berpotensi-raih-emas-asian-games-2026  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092319...-indonesia-berpotensi-raih-emas-asian-games-2026  | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092317...uka-keran-medali-angkat-besi-di-asian-games-2026  | ✓ | ⏱: 0.72s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092317...uka-keran-medali-angkat-besi-di-asian-games-2026  | ✓ | ⏱: 0.13s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092317...uka-keran-medali-angkat-besi-di-asian-games-2026  | ✓ | ⏱: 0.87s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092312...respek-diks-kepada-jay-idzes-di-timnas-indonesia  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092312...respek-diks-kepada-jay-idzes-di-timnas-indonesia  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092312...respek-diks-kepada-jay-idzes-di-timnas-indonesia  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092320...-3-medali-perunggu-buat-indonesia-di-asian-games  | ✓ | ⏱: 0.74s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092320...-3-medali-perunggu-buat-indonesia-di-asian-games  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092320...-3-medali-perunggu-buat-indonesia-di-asian-games  | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202609231...a-anak-indonesia-perlu-dilindungi-dari-risiko-ai  | ✓ | ⏱: 1.18s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202609231...a-anak-indonesia-perlu-dilindungi-dari-risiko-ai  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202609231...a-anak-indonesia-perlu-dilindungi-dari-risiko-ai  | ✓ | ⏱: 1.29s 
[FETCH]... ↓ https://www.cnnindonesia.com/ekonomi/20260923201...indonesia-terbit-dalam-sebulan-hampir-8000-aktif  | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/ekonomi/20260923201...indonesia-terbit-dalam-sebulan-hampir-8000-aktif  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/ekonomi/20260923201...indonesia-terbit-dalam-sebulan-hampir-8000-aktif  | ✓ | ⏱: 0.84s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092319...l-usai-antar-indonesia-ke-final-asian-games-2026  | ✓ | ⏱: 0.93s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092319...l-usai-antar-indonesia-ke-final-asian-games-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092319...l-usai-antar-indonesia-ke-final-asian-games-2026  | ✓ | ⏱: 1.05s 
[FETCH]... ↓ https://www.cnnindonesia.com/internasional/20260...rima-kasih-ke-indonesia-hingga-ancam-iran-di-pbb  | ✓ | ⏱: 0.72s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/internasional/20260...rima-kasih-ke-indonesia-hingga-ancam-iran-di-pbb  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/internasional/20260...rima-kasih-ke-indonesia-hingga-ancam-iran-di-pbb  | ✓ | ⏱: 0.82s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092213...malaysia-tak-gentar-provokasi-suporter-indonesia  | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092213...malaysia-tak-gentar-provokasi-suporter-indonesia  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092213...malaysia-tak-gentar-provokasi-suporter-indonesia  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092219...l-beregu-putra-asian-games-indonesia-vs-thailand  | ✓ | ⏱: 0.76s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092219...l-beregu-putra-asian-games-indonesia-vs-thailand  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092219...l-beregu-putra-asian-games-indonesia-vs-thailand  | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092220...s-dan-yakob-sayuri-dicoret-dari-timnas-indonesia  | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092220...s-dan-yakob-sayuri-dicoret-dari-timnas-indonesia  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092220...s-dan-yakob-sayuri-dicoret-dari-timnas-indonesia  | ✓ | ⏱: 0.90s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092218...timnas-indonesia-4-pemain-absen-rizky-eka-gabung  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092218...timnas-indonesia-4-pemain-absen-rizky-eka-gabung  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092218...timnas-indonesia-4-pemain-absen-rizky-eka-gabung  | ✓ | ⏱: 0.94s 
